from_asset,investable,milestone_year,to_asset,variable_cost,reactance,dc_opf
EU_SMR_CCS,false,2050,HR_H_Demand,0.05,0.3,false
GR_E_Balance,false,2050,GR_electrolyzer,0,0.3,false
GR_electrolyzer,false,2050,GR_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,GR_H_Demand,0.05,0.3,false
BG_E_Balance,false,2050,BG_electrolyzer,0,0.3,false
BG_electrolyzer,false,2050,BG_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,BG_H_Demand,0.05,0.3,false
RO_E_Balance,false,2050,RO_electrolyzer,0,0.3,false
RO_electrolyzer,false,2050,RO_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,RO_H_Demand,0.05,0.3,false
CY_E_Balance,false,2050,CY_electrolyzer,0,0.3,false
CY_electrolyzer,false,2050,CY_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,CY_H_Demand,0.05,0.3,false
OBZLL_E_Balance,false,2050,OBZLL_E_Demand,0,0.3,false
OBZLL_E_Balance,false,2050,OBZLL_electrolyzer,0,0.3,false
OBZLL_electrolyzer,false,2050,OBZLL_H_Demand,0,0.3,false
EU_SMR_CCS,false,2050,OBZLL_H_Demand,0.05,0.3,false
DE_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
DE_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
DE_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
FR_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
FR_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
FR_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
UK_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
IE_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
CH_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
CH_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
AT_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
AT_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
AT_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
LU_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
CZ_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
CZ_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
CZ_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
PL_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
PL_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
PL_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
SE_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
NO_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
NO_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
ES_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
ES_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
ES_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
PT_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
PT_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
IT_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
IT_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
IT_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
SI_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
SK_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
SK_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
SK_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
LT_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
FI_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
HR_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
HR_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
GR_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
GR_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
GR_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
BG_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
BG_Pump_Hydro_Closed,false,2050,SPILLAGE,0,0.3,false
BG_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
RO_Hydro_Reservoir,false,2050,SPILLAGE,0,0.3,false
RO_Pump_Hydro_Open,false,2050,SPILLAGE,0,0.3,false
BORROW_WATER,false,2050,DE_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,DE_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,DE_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,FR_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,FR_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,FR_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,UK_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,IE_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,CH_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,CH_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,AT_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,AT_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,AT_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,LU_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,CZ_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,CZ_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,CZ_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,PL_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,PL_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,PL_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,SE_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,NO_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,NO_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,ES_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,ES_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,ES_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,PT_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,PT_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,IT_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,IT_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,IT_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,SI_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,SK_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,SK_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,SK_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,LT_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,FI_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,HR_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,HR_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,GR_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,GR_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,GR_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,BG_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,BG_Pump_Hydro_Closed,1,0.3,false
BORROW_WATER,false,2050,BG_Pump_Hydro_Open,1,0.3,false
BORROW_WATER,false,2050,RO_Hydro_Reservoir,1,0.3,false
BORROW_WATER,false,2050,RO_Pump_Hydro_Open,1,0.3,false
NL_E_Balance,false,2050,BE_E_Balance,0,0.3,false
DE_E_Balance,false,2050,NL_E_Balance,0,0.3,false
DE_E_Balance,false,2050,BE_E_Balance,0,0.3,false
FR_E_Balance,false,2050,DE_E_Balance,0,0.3,false
FR_E_Balance,false,2050,BE_E_Balance,0,0.3,false
DK_E_Balance,false,2050,DE_E_Balance,0,0.3,false
DK_E_Balance,false,2050,NL_E_Balance,0,0.3,false
UK_E_Balance,false,2050,BE_E_Balance,0,0.3,false
UK_E_Balance,false,2050,DK_E_Balance,0,0.3,false
UK_E_Balance,false,2050,FR_E_Balance,0,0.3,false
UK_E_Balance,false,2050,NL_E_Balance,0,0.3,false
IE_E_Balance,false,2050,UK_E_Balance,0,0.3,false
IE_E_Balance,false,2050,FR_E_Balance,0,0.3,false
CH_E_Balance,false,2050,DE_E_Balance,0,0.3,false
CH_E_Balance,false,2050,FR_E_Balance,0,0.3,false
AT_E_Balance,false,2050,CH_E_Balance,0,0.3,false
AT_E_Balance,false,2050,DE_E_Balance,0,0.3,false
LU_E_Balance,false,2050,BE_E_Balance,0,0.3,false
LU_E_Balance,false,2050,DE_E_Balance,0,0.3,false
LU_E_Balance,false,2050,FR_E_Balance,0,0.3,false
CZ_E_Balance,false,2050,AT_E_Balance,0,0.3,false
CZ_E_Balance,false,2050,DE_E_Balance,0,0.3,false
PL_E_Balance,false,2050,DK_E_Balance,0,0.3,false
PL_E_Balance,false,2050,CZ_E_Balance,0,0.3,false
PL_E_Balance,false,2050,DE_E_Balance,0,0.3,false
SE_E_Balance,false,2050,DK_E_Balance,0,0.3,false
SE_E_Balance,false,2050,PL_E_Balance,0,0.3,false
SE_E_Balance,false,2050,DE_E_Balance,0,0.3,false
NO_E_Balance,false,2050,DK_E_Balance,0,0.3,false
NO_E_Balance,false,2050,NL_E_Balance,0,0.3,false
NO_E_Balance,false,2050,DE_E_Balance,0,0.3,false
NO_E_Balance,false,2050,SE_E_Balance,0,0.3,false
NO_E_Balance,false,2050,UK_E_Balance,0,0.3,false
ES_E_Balance,false,2050,FR_E_Balance,0,0.3,false
PT_E_Balance,false,2050,ES_E_Balance,0,0.3,false
IT_E_Balance,false,2050,FR_E_Balance,0,0.3,false
IT_E_Balance,false,2050,CH_E_Balance,0,0.3,false
IT_E_Balance,false,2050,AT_E_Balance,0,0.3,false
MT_E_Balance,false,2050,IT_E_Balance,0,0.3,false
SI_E_Balance,false,2050,AT_E_Balance,0,0.3,false
SI_E_Balance,false,2050,IT_E_Balance,0,0.3,false
HU_E_Balance,false,2050,AT_E_Balance,0,0.3,false
HU_E_Balance,false,2050,SI_E_Balance,0,0.3,false
SK_E_Balance,false,2050,CZ_E_Balance,0,0.3,false
SK_E_Balance,false,2050,HU_E_Balance,0,0.3,false
SK_E_Balance,false,2050,PL_E_Balance,0,0.3,false
LT_E_Balance,false,2050,SE_E_Balance,0,0.3,false
LT_E_Balance,false,2050,PL_E_Balance,0,0.3,false
LV_E_Balance,false,2050,LT_E_Balance,0,0.3,false
EE_E_Balance,false,2050,LV_E_Balance,0,0.3,false
FI_E_Balance,false,2050,EE_E_Balance,0,0.3,false
FI_E_Balance,false,2050,SE_E_Balance,0,0.3,false
HR_E_Balance,false,2050,HU_E_Balance,0,0.3,false
HR_E_Balance,false,2050,SI_E_Balance,0,0.3,false
GR_E_Balance,false,2050,IT_E_Balance,0,0.3,false
BG_E_Balance,false,2050,GR_E_Balance,0,0.3,false
RO_E_Balance,false,2050,BG_E_Balance,0,0.3,false
RO_E_Balance,false,2050,HU_E_Balance,0,0.3,false
CY_E_Balance,false,2050,GR_E_Balance,0,0.3,false
OBZLL_E_Balance,false,2050,NL_E_Balance,0,0.3,false
OBZLL_E_Balance,false,2050,UK_E_Balance,0,0.3,false
