asset,type,group,capacity,min_operating_point,investment_method,investment_integer,technical_lifetime,economic_lifetime,discount_rate,consumer_balance_sense,capacity_storage_energy,is_seasonal,use_binary_storage_method,unit_commitment,unit_commitment_method,unit_commitment_integer,ramping,storage_method_energy,energy_to_power_ratio,investment_integer_storage_energy,max_ramp_up,max_ramp_down
PL_Pump_Hydro_Open,storage,,216.0,,none,false,25,1,0.05,,1500.0,false,,false,,false,false,false,0.0,false,,
PL_Solar,producer,,5114.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_Wind_Offshore,producer,,5900.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PL_Wind_Onshore,producer,,8663.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_E_ENS,producer,,9030.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_Gas,producer,,2839.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_Hydro,producer,,793.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_Hydro_Reservoir,storage,,3766.0,,none,false,25,1,0.05,,1.2896e6,false,,false,,false,false,false,0.0,false,,
PT_Pump_Hydro_Open,storage,,3832.0,,none,false,25,1,0.05,,2.0179e6,false,,false,,false,false,false,0.0,false,,
PT_Solar,producer,,7761.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_Wind_Offshore,producer,,260.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
PT_Wind_Onshore,producer,,8901.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_Battery,storage,,100.0,,none,false,25,1,0.05,,300.0,false,,false,,false,false,false,3.0,false,,
RO_Coal,producer,,2264.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_E_ENS,producer,,10352.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_Gas,producer,,5689.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_Hydro,producer,,3366.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_Hydro_Reservoir,storage,,2579.0,,none,false,25,1,0.05,,2.4253e6,false,,false,,false,false,false,0.0,false,,
RO_Nuclear,producer,,1965.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_OCGT,producer,,1015.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_Pump_Hydro_Open,storage,,839.0,,none,false,25,1,0.05,,1.5064e6,false,,false,,false,false,false,0.0,false,,
RO_Solar,producer,,5054.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
RO_Wind_Onshore,producer,,5255.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_Battery,storage,,543.0,,none,false,25,1,0.05,,1629.0,false,,false,,false,false,false,3.0,false,,
SE_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_E_ENS,producer,,24623.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_Gas,producer,,111.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_Hydro_Reservoir,storage,,16447.0,,none,false,25,1,0.05,,3.1931326e7,false,,false,,false,false,false,0.0,false,,
SE_Nuclear,producer,,5114.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_OCGT,producer,,111.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_Solar,producer,,7339.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_Wind_Offshore,producer,,5000.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SE_Wind_Onshore,producer,,16901.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_Battery,storage,,65.0,,none,false,25,1,0.05,,195.0,false,,false,,false,false,false,3.0,false,,
SI_Coal,producer,,584.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_E_ENS,producer,,2448.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_Gas,producer,,445.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_Hydro,producer,,1278.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_Nuclear,producer,,703.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_OCGT,producer,,331.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_Pump_Hydro_Closed,storage,,180.0,,none,false,25,1,0.05,,2600.0,false,,false,,false,false,false,0.0,false,,
SI_Solar,producer,,1866.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SI_Wind_Onshore,producer,,150.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_Coal,producer,,358.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_E_ENS,producer,,1056.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_Gas,producer,,802.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_Hydro,producer,,1592.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_Hydro_Reservoir,storage,,21.0,,none,false,25,1,0.05,,17242.0,false,,false,,false,false,false,0.0,false,,
SK_Nuclear,producer,,2674.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_Pump_Hydro_Closed,storage,,650.0,,none,false,25,1,0.05,,4100.0,false,,false,,false,false,false,0.0,false,,
SK_Pump_Hydro_Open,storage,,276.0,,none,false,25,1,0.05,,45550.0,false,,false,,false,false,false,0.0,false,,
SK_Solar,producer,,1188.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
SK_Wind_Onshore,producer,,495.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_Battery,storage,,9059.0,,none,false,25,1,0.05,,27177.0,false,,false,,false,false,false,3.0,false,,
UK_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_E_ENS,producer,,61936.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_Gas,producer,,19802.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_Hydro,producer,,4839.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_Nuclear,producer,,9328.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_OCGT,producer,,817.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_Pump_Hydro_Closed,storage,,2744.0,,none,false,25,1,0.05,,26400.0,false,,false,,false,false,false,0.0,false,,
UK_Solar,producer,,23408.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_Wind_Offshore,producer,,34750.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
UK_Wind_Onshore,producer,,26590.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
