from_asset,to_asset,milestone_year,investable,variable_cost,reactance,dc_opf
HU_electrolyzer,HU_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,HU_H_Demand,2050,false,0.05,0.3,false
SK_E_Balance,SK_electrolyzer,2050,false,0.0,0.3,false
SK_electrolyzer,SK_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,SK_H_Demand,2050,false,0.05,0.3,false
LT_E_Balance,LT_electrolyzer,2050,false,0.0,0.3,false
LT_electrolyzer,LT_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,LT_H_Demand,2050,false,0.05,0.3,false
LV_E_Balance,LV_electrolyzer,2050,false,0.0,0.3,false
LV_electrolyzer,LV_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,LV_H_Demand,2050,false,0.05,0.3,false
EE_E_Balance,EE_electrolyzer,2050,false,0.0,0.3,false
EE_electrolyzer,EE_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,EE_H_Demand,2050,false,0.05,0.3,false
FI_E_Balance,FI_electrolyzer,2050,false,0.0,0.3,false
FI_electrolyzer,FI_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,FI_H_Demand,2050,false,0.05,0.3,false
HR_E_Balance,HR_electrolyzer,2050,false,0.0,0.3,false
HR_electrolyzer,HR_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,HR_H_Demand,2050,false,0.05,0.3,false
GR_E_Balance,GR_electrolyzer,2050,false,0.0,0.3,false
GR_electrolyzer,GR_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,GR_H_Demand,2050,false,0.05,0.3,false
BG_E_Balance,BG_electrolyzer,2050,false,0.0,0.3,false
BG_electrolyzer,BG_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,BG_H_Demand,2050,false,0.05,0.3,false
RO_E_Balance,RO_electrolyzer,2050,false,0.0,0.3,false
RO_electrolyzer,RO_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,RO_H_Demand,2050,false,0.05,0.3,false
CY_E_Balance,CY_electrolyzer,2050,false,0.0,0.3,false
CY_electrolyzer,CY_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,CY_H_Demand,2050,false,0.05,0.3,false
OBZLL_E_Balance,OBZLL_E_Demand,2050,false,0.0,0.3,false
OBZLL_E_Balance,OBZLL_electrolyzer,2050,false,0.0,0.3,false
OBZLL_electrolyzer,OBZLL_H_Demand,2050,false,0.0,0.3,false
EU_SMR_CCS,OBZLL_H_Demand,2050,false,0.05,0.3,false
NL_E_Balance,BE_E_Balance,2050,false,0.0,0.3,false
DE_E_Balance,NL_E_Balance,2050,false,0.0,0.3,false
DE_E_Balance,BE_E_Balance,2050,false,0.0,0.3,false
FR_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
FR_E_Balance,BE_E_Balance,2050,false,0.0,0.3,false
DK_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
DK_E_Balance,NL_E_Balance,2050,false,0.0,0.3,false
UK_E_Balance,BE_E_Balance,2050,false,0.0,0.3,false
UK_E_Balance,DK_E_Balance,2050,false,0.0,0.3,false
UK_E_Balance,FR_E_Balance,2050,false,0.0,0.3,false
UK_E_Balance,NL_E_Balance,2050,false,0.0,0.3,false
IE_E_Balance,UK_E_Balance,2050,false,0.0,0.3,false
IE_E_Balance,FR_E_Balance,2050,false,0.0,0.3,false
CH_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
CH_E_Balance,FR_E_Balance,2050,false,0.0,0.3,false
AT_E_Balance,CH_E_Balance,2050,false,0.0,0.3,false
AT_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
LU_E_Balance,BE_E_Balance,2050,false,0.0,0.3,false
LU_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
LU_E_Balance,FR_E_Balance,2050,false,0.0,0.3,false
CZ_E_Balance,AT_E_Balance,2050,false,0.0,0.3,false
CZ_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
PL_E_Balance,DK_E_Balance,2050,false,0.0,0.3,false
PL_E_Balance,CZ_E_Balance,2050,false,0.0,0.3,false
PL_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
SE_E_Balance,DK_E_Balance,2050,false,0.0,0.3,false
SE_E_Balance,PL_E_Balance,2050,false,0.0,0.3,false
SE_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
NO_E_Balance,DK_E_Balance,2050,false,0.0,0.3,false
NO_E_Balance,NL_E_Balance,2050,false,0.0,0.3,false
NO_E_Balance,DE_E_Balance,2050,false,0.0,0.3,false
NO_E_Balance,SE_E_Balance,2050,false,0.0,0.3,false
NO_E_Balance,UK_E_Balance,2050,false,0.0,0.3,false
ES_E_Balance,FR_E_Balance,2050,false,0.0,0.3,false
PT_E_Balance,ES_E_Balance,2050,false,0.0,0.3,false
IT_E_Balance,FR_E_Balance,2050,false,0.0,0.3,false
IT_E_Balance,CH_E_Balance,2050,false,0.0,0.3,false
IT_E_Balance,AT_E_Balance,2050,false,0.0,0.3,false
MT_E_Balance,IT_E_Balance,2050,false,0.0,0.3,false
SI_E_Balance,AT_E_Balance,2050,false,0.0,0.3,false
SI_E_Balance,IT_E_Balance,2050,false,0.0,0.3,false
HU_E_Balance,AT_E_Balance,2050,false,0.0,0.3,false
HU_E_Balance,SI_E_Balance,2050,false,0.0,0.3,false
SK_E_Balance,CZ_E_Balance,2050,false,0.0,0.3,false
SK_E_Balance,HU_E_Balance,2050,false,0.0,0.3,false
SK_E_Balance,PL_E_Balance,2050,false,0.0,0.3,false
LT_E_Balance,SE_E_Balance,2050,false,0.0,0.3,false
LT_E_Balance,PL_E_Balance,2050,false,0.0,0.3,false
LV_E_Balance,LT_E_Balance,2050,false,0.0,0.3,false
EE_E_Balance,LV_E_Balance,2050,false,0.0,0.3,false
FI_E_Balance,EE_E_Balance,2050,false,0.0,0.3,false
FI_E_Balance,SE_E_Balance,2050,false,0.0,0.3,false
HR_E_Balance,HU_E_Balance,2050,false,0.0,0.3,false
HR_E_Balance,SI_E_Balance,2050,false,0.0,0.3,false
GR_E_Balance,IT_E_Balance,2050,false,0.0,0.3,false
BG_E_Balance,GR_E_Balance,2050,false,0.0,0.3,false
RO_E_Balance,BG_E_Balance,2050,false,0.0,0.3,false
RO_E_Balance,HU_E_Balance,2050,false,0.0,0.3,false
CY_E_Balance,GR_E_Balance,2050,false,0.0,0.3,false
OBZLL_E_Balance,NL_E_Balance,2050,false,0.0,0.3,false
OBZLL_E_Balance,UK_E_Balance,2050,false,0.0,0.3,false
